S2	1640570400	234
S2	1640574000	368
S2	1640577600	350
S2	1640581200	280
S2	1640584800	179
S2	1640588400	179
S2	1640592000	380
S2	1640595600	341
S2	1640599200	244
S2	1640602800	328
S2	1640606400	58
S2	1640610000	41
S2	1640613600	357
S2	1640617200	342
S2	1640620800	344
S2	1640624400	309
S2	1640628000	62
S2	1640631600	329
S2	1640635200	277
S2	1640638800	49
S2	1640642400	150
S2	1640646000	161
S2	1640649600	94
S2	1640653200	41
S2	1640656800	105
S2	1640660400	41
S2	1640664000	306
S2	1640667600	35
S2	1640671200	42
S2	1640674800	202
S2	1640678400	103
S2	1640682000	304
S2	1640685600	149
S2	1640689200	269
S2	1640692800	315
S2	1640696400	208
S2	1640700000	75
S2	1640703600	263
S2	1640707200	272
S2	1640710800	92
S2	1640714400	59
S2	1640718000	88
S2	1640721600	202
S2	1640725200	73
S2	1640728800	64
S2	1640732400	39
S2	1640736000	100
S2	1640739600	211
S2	1640743200	232
S2	1640746800	396
S2	1640750400	290
S2	1640754000	329
S2	1640757600	200
S2	1640761200	305
S2	1640764800	231
S2	1640768400	273
S2	1640772000	19
S2	1640775600	321
S2	1640779200	265
S2	1640782800	316
S2	1640786400	242
S2	1640790000	59
S2	1640793600	367
S2	1640797200	353
S2	1640800800	199
S2	1640804400	246
S2	1640808000	83
S2	1640811600	400
S2	1640815200	366
S2	1640818800	156
S2	1640822400	29
